"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"							"ReIncarnation - RPG by Dreoh"
		"npc_dota_hero_novice_protagonist"        	"Hero"
		"npc_dota_hero_kunkka"						"Hero"
		"npc_dota_hero_invoker"						"Devout"
		"npc_dota_hero_dragon_knight"				"Warrior"
		"npc_dota_hero_crystal_maiden"				"Arcanist"
		"npc_dota_hero_dazzle"						"Cultist"
		"npc_dota_hero_storm_spirit"				"Elementalist"
		"npc_dota_hero_furion"						"Exiled"
		"npc_dota_hero_sniper"						"Gunslinger"
		"npc_dota_hero_lone_druid"					"Monk"
		"npc_dota_hero_silencer"					"Spellblade"
		"npc_dota_hero_riki"						"Wetboy"
		"npc_dota_hero_sven"						"Zerker"
		
		"npc_dota_creature_basic_zombie"			"Zombie"
		"npc_dota_creature_basic_zombie_exploding"	"Volatile Zombie"
		"npc_dota_creature_basic_zombie_bomb"		"Destroyer Zombie"
		"npc_dota_creature_berserk_zombie"			"Summoned Berserker"
		"npc_dota_creature_lesser_nightcrawler"		"Shadeshore Pouncer"
		"npc_dota_creature_missile_launcher"		"Goblin M.Launcher"
		"npc_dota_creature_rattletrap"				"Disassembler"
		"npc_dota_creature_broodking"				"Broodqueen"
		"npc_dota_creature_broodmother_egg"			"Egg"
		"npc_dota_creature_broodmother"				"Broodmotherling"
		"npc_dota_creature_spiderling"				"Spiderling"
		"npc_dota_creature_corpselord"				"Corpse Lord"
		"npc_dota_creature_slithereen"				"Slarbasher"
		"npc_dota_creature_kobold_tunneler"			"Kobold"
		"npc_dota_creature_gnoll_assassin"			"Gnoll"
		"npc_dota_creature_troll_healer"			"Troll Healer"
		"npc_dota_creature_mini_roshan"				"Flame Ancient"
		"npc_dota_creature_tormented_soul"			"Shrack"
		"npc_dota_splitter_a"						"Crumbling Golem"
		"npc_dota_splitter_b"						"Golem Chunk"
		"npc_dota_splitter_c"						"Golem Splinter"
		"npc_dota_creature_ogre_melee"				"Ogre Grunt"
		"npc_dota_creature_ogre_magi"				"Ogre Shaman"
		"npc_dota_creature_ogre_tank"				"Ogre Commander"
		"npc_dota_creature_boss_pudge"				"Pudge's Offspring"
		"npc_dota_creature_king_treant"				"Aged Treant"
		"npc_dota_creature_forest_prophet"			"Forest Prophet"
		"npc_dota_creature_hellbear"				"Hell Bear"
		"npc_dota_creature_small_spirit_bear"		"Small Spirit Bear"
		"npc_dota_creature_large_spirit_bear"		"Large Spirit Bear"
		"npc_dota_creature_bear_chieftain"			"Bear Chieftan"
		"npc_dota_creature_big_bear"				"Enraged Bear"
		"npc_dota_creature_ancient_apparition"		"Ice Apparition"
		"npc_dota_creature_snow_creep_melee"		"Snow Satyr"
		"npc_dota_creature_minor_lich"				"Minor Frost Lich"
		"npc_dota_venomancer_scourge_ward_1"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_2"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_3"		"Scourge Ward"
		"npc_dota_venomancer_scourge_ward_4"		"Scourge Ward"
		"npc_dota_summoned_guardian_angel"			"Guardian Angel"
		"npc_dota_creature_treant"					"Treant"
		"npc_dota_creature_buff_witch"				"Empowering Wraith"
		
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Summons a horde of zombies."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrages the zombie giving bonus attack and movement speed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Smashes targets in front of the ogre into the ground."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"A sticky web is spun."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passive movement speed bonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Likely something undesirable."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Spawns several spiderlings to attack nearby targets."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"The earth splits and spikes upwards in an area around the target location."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Get over here!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Dismembers a target over time causing damage and holding them in place."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Releases an orb of frost that bounces between heroes."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Attack Speed Bonus"
		
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast Slow"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Stunned"

		"DOTA_Tooltip_modifier_fortify"                                                   "Fortify"
		"DOTA_Tooltip_modifier_fortify_Description"                                       "Blocks one attack"

		"DOTA_Tooltip_modifier_fortify_check"                                             "Fortify Check"
		"DOTA_Tooltip_modifier_fortify_check_Description"                                 ""

		"DOTA_Tooltip_ability_customability_spellcraft"                                   "Customability Spellcraft"
		"DOTA_Tooltip_ability_customability_spellcraft_Description"                       ""

		"DOTA_Tooltip_modifier_attunement_fire"                                           "Attunement Fire"
		"DOTA_Tooltip_modifier_attunement_fire_Description"                               ""

